36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:46:47.0 (164335702)|VARIABLE_ASSIGNMENT|[34]|usr|null|
07:46:47.0 (164343785)|STATEMENT_EXECUTE|[37]
07:46:47.0 (164352077)|SYSTEM_MODE_EXIT|false
07:46:47.0 (164498295)|SYSTEM_MODE_ENTER|true
07:46:47.0 (164583996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
07:46:47.0 (164592818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:46:47.0 (164751845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@ab0f4d2b"|0x37f411aa
07:46:47.0 (164893623)|SYSTEM_MODE_ENTER|true
07:46:47.0 (164995141)|SYSTEM_MODE_ENTER|true
07:46:47.0 (165056984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
07:46:47.0 (165066106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:46:47.0 (165166491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1d5243c9"|0x37f411aa
07:46:47.0 (165357386)|SYSTEM_MODE_ENTER|true
07:46:47.0 (165749865)|SYSTEM_MODE_ENTER|true
07:46:47.0 (201756142)|SYSTEM_MODE_ENTER|true
07:46:47.0 (201833235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
07:46:47.0 (201842005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:46:47.0 (201989014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@ab0f4d2b"|0x37f411aa
07:46:47.0 (202085527)|SYSTEM_MODE_ENTER|true
07:46:47.0 (202125867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
07:46:47.0 (202131012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:46:47.0 (202202920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1d5243c9"|0x37f411aa
07:46:47.0 (202760228)|SYSTEM_MODE_ENTER|true
07:46:47.0 (204873090)|SYSTEM_MODE_ENTER|true
07:46:47.0 (205669831)|SYSTEM_MODE_ENTER|true
07:46:47.0 (205763899)|SYSTEM_MODE_ENTER|true
07:46:47.0 (210666179)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
07:46:47.0 (213862914)|VF_SERIALIZE_VIEWSTATE_END
07:46:47.215 (215889255)|CUMULATIVE_LIMIT_USAGE
07:46:47.215 (215889255)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:46:47.215 (215889255)|CUMULATIVE_LIMIT_USAGE_END

07:46:47.0 (215926225)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
07:46:47.0 (216652437)|EXECUTION_FINISHED
