36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:50:58.0 (106824832)|VARIABLE_SCOPE_BEGIN|[31]|this|PM_Project_Edit_Controller|true|false
23:50:58.0 (106855932)|VARIABLE_ASSIGNMENT|[31]|this|{"mysObject":"0x2d4e7b79","nonSelectedUserId":"(0057F000000TpdFQAS, (77 more) ...","pName":"tm Test","selectedUsers":"0x49c4b0b6","usersList":"0x24b667d8"}|0x7f448ce0
23:50:58.0 (106872555)|SYSTEM_MODE_ENTER|false
23:50:58.0 (106877861)|HEAP_ALLOCATE|[32]|Bytes:5
23:50:58.0 (106881787)|STATEMENT_EXECUTE|[31]
23:50:58.0 (106882845)|STATEMENT_EXECUTE|[32]
23:50:58.0 (106886031)|HEAP_ALLOCATE|[32]|Bytes:62
23:50:58.0 (106900046)|HEAP_ALLOCATE|[32]|Bytes:4
23:50:58.0 (107147287)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
23:50:58.0 (110304621)|SOQL_EXECUTE_END|[32]|Rows:1
23:50:58.0 (110324559)|HEAP_ALLOCATE|[32]|Bytes:8
23:50:58.0 (110339968)|HEAP_ALLOCATE|[32]|Bytes:54
23:50:58.0 (110423419)|HEAP_ALLOCATE|[32]|Bytes:8
23:50:58.0 (110435710)|HEAP_ALLOCATE|[32]|Bytes:34
23:50:58.0 (110473990)|HEAP_ALLOCATE|[32]|Bytes:12
23:50:58.0 (110480685)|VARIABLE_SCOPE_BEGIN|[32]|userRole|UserRole|true|false
23:50:58.0 (110497746)|VARIABLE_ASSIGNMENT|[32]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x7409edba
23:50:58.0 (110504197)|STATEMENT_EXECUTE|[33]
23:50:58.0 (110506874)|HEAP_ALLOCATE|[33]|Bytes:32
23:50:58.0 (110510594)|HEAP_ALLOCATE|[33]|Bytes:71
23:50:58.0 (110523276)|HEAP_ALLOCATE|[33]|Bytes:168
23:50:58.0 (111237513)|EXCEPTION_THROWN|[33]|System.QueryException: expecting a right parentheses, found 'F000000TpdFQAS'
23:50:58.0 (111365851)|HEAP_ALLOCATE|[33]|Bytes:57
23:50:58.0 (111388129)|SYSTEM_MODE_EXIT|false
23:50:58.0 (111491124)|FATAL_ERROR|System.QueryException: expecting a right parentheses, found 'F000000TpdFQAS'

Class.PM_Project_Edit_Controller.getUsersList: line 33, column 1
