36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:48:39.0 (127091159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:48:39.0 (127202610)|VARIABLE_SCOPE_BEGIN|[31]|this|PM_Project_Edit_Controller|true|false
23:48:39.0 (127243807)|VARIABLE_ASSIGNMENT|[31]|this|{"mysObject":"0x2e984059","nonSelectedUserId":"(\"0057F000000TpdFQAS (87 more) ...","pName":"tm Test","selectedUsers":"0x57c5d28f","usersList":"0x7449abf0"}|0x4add9603
23:48:39.0 (127265728)|SYSTEM_MODE_ENTER|false
23:48:39.0 (127272808)|HEAP_ALLOCATE|[32]|Bytes:5
23:48:39.0 (127276962)|STATEMENT_EXECUTE|[31]
23:48:39.0 (127278410)|STATEMENT_EXECUTE|[32]
23:48:39.0 (127282180)|HEAP_ALLOCATE|[32]|Bytes:62
23:48:39.0 (127297992)|HEAP_ALLOCATE|[32]|Bytes:4
23:48:39.0 (127489542)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
23:48:39.0 (130998886)|SOQL_EXECUTE_END|[32]|Rows:1
23:48:39.0 (131022766)|HEAP_ALLOCATE|[32]|Bytes:8
23:48:39.0 (131038833)|HEAP_ALLOCATE|[32]|Bytes:54
23:48:39.0 (131116084)|HEAP_ALLOCATE|[32]|Bytes:8
23:48:39.0 (131131121)|HEAP_ALLOCATE|[32]|Bytes:34
23:48:39.0 (131188458)|HEAP_ALLOCATE|[32]|Bytes:12
23:48:39.0 (131195747)|VARIABLE_SCOPE_BEGIN|[32]|userRole|UserRole|true|false
23:48:39.0 (131216255)|VARIABLE_ASSIGNMENT|[32]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x3c1907a1
23:48:39.0 (131221866)|STATEMENT_EXECUTE|[33]
23:48:39.0 (131224672)|HEAP_ALLOCATE|[33]|Bytes:32
23:48:39.0 (131228061)|HEAP_ALLOCATE|[33]|Bytes:71
23:48:39.0 (131242727)|HEAP_ALLOCATE|[33]|Bytes:178
23:48:39.0 (132016140)|EXCEPTION_THROWN|[33]|System.QueryException: line 1:72 no viable alternative at character '"'
23:48:39.0 (132126874)|HEAP_ALLOCATE|[33]|Bytes:52
23:48:39.0 (132147833)|SYSTEM_MODE_EXIT|false
23:48:39.0 (132238683)|FATAL_ERROR|System.QueryException: line 1:72 no viable alternative at character '"'

Class.PM_Project_Edit_Controller.getUsersList: line 33, column 1
