36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:02:50.0 (115991858)|STATEMENT_EXECUTE|[31]
00:02:50.0 (115993373)|SYSTEM_MODE_EXIT|false
00:02:50.0 (116156965)|SYSTEM_MODE_ENTER|true
00:02:50.0 (116201137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:02:50.0 (116291894)|VARIABLE_SCOPE_BEGIN|[31]|this|PM_Project_Edit_Controller|true|false
00:02:50.0 (116332279)|VARIABLE_ASSIGNMENT|[31]|this|{"mysObject":"0x2f47402b","nonSelectedUserId":"('0057F000000TpdFQAS (86 more) ...","pName":"tm Test","selectedUsers":"0x10ed21ac","usersList":"0x848dae7"}|0x662d3d4b
00:02:50.0 (116350492)|SYSTEM_MODE_ENTER|false
00:02:50.0 (116356844)|HEAP_ALLOCATE|[32]|Bytes:5
00:02:50.0 (116361427)|STATEMENT_EXECUTE|[31]
00:02:50.0 (116362646)|STATEMENT_EXECUTE|[32]
00:02:50.0 (116366181)|HEAP_ALLOCATE|[32]|Bytes:62
00:02:50.0 (116385323)|HEAP_ALLOCATE|[32]|Bytes:4
00:02:50.0 (116593349)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
00:02:50.0 (119796715)|SOQL_EXECUTE_END|[32]|Rows:1
00:02:50.0 (119816898)|HEAP_ALLOCATE|[32]|Bytes:8
00:02:50.0 (119832155)|HEAP_ALLOCATE|[32]|Bytes:54
00:02:50.0 (119904782)|HEAP_ALLOCATE|[32]|Bytes:8
00:02:50.0 (119917319)|HEAP_ALLOCATE|[32]|Bytes:34
00:02:50.0 (119963844)|HEAP_ALLOCATE|[32]|Bytes:12
00:02:50.0 (119971813)|VARIABLE_SCOPE_BEGIN|[32]|userRole|UserRole|true|false
00:02:50.0 (119990742)|VARIABLE_ASSIGNMENT|[32]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x7f63add7
00:02:50.0 (120000390)|STATEMENT_EXECUTE|[33]
00:02:50.0 (120003668)|HEAP_ALLOCATE|[33]|Bytes:32
00:02:50.0 (120007777)|HEAP_ALLOCATE|[33]|Bytes:71
00:02:50.0 (120022500)|HEAP_ALLOCATE|[33]|Bytes:177
00:02:50.0 (120338445)|EXCEPTION_THROWN|[33]|System.QueryException: Variable does not exist: userRole.Id
00:02:50.0 (120425715)|HEAP_ALLOCATE|[33]|Bytes:40
00:02:50.0 (120445315)|SYSTEM_MODE_EXIT|false
00:02:50.0 (120521854)|FATAL_ERROR|System.QueryException: Variable does not exist: userRole.Id

Class.PM_Project_Edit_Controller.getUsersList: line 33, column 1
