36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:53:52.0 (93861946)|VARIABLE_SCOPE_BEGIN|[33]|users|List<User>|true|false
06:53:52.0 (93893691)|VARIABLE_ASSIGNMENT|[33]|users|[{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"},{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}]|0x381f62f6
06:53:52.0 (94026159)|HEAP_ALLOCATE|[34]|Bytes:5
06:53:52.0 (94052852)|HEAP_ALLOCATE|[34]|Bytes:12
06:53:52.0 (94064815)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:53:52.0 (94085649)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0xb2b95fd
06:53:52.0 (94096101)|STATEMENT_EXECUTE|[34]
06:53:52.0 (94097923)|STATEMENT_EXECUTE|[35]
06:53:52.0 (94118517)|HEAP_ALLOCATE|[35]|Bytes:18
06:53:52.0 (94192015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (94215745)|HEAP_ALLOCATE|[34]|Bytes:5
06:53:52.0 (94231363)|HEAP_ALLOCATE|[34]|Bytes:12
06:53:52.0 (94240345)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:53:52.0 (94276965)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x48e05ebc
06:53:52.0 (94285506)|STATEMENT_EXECUTE|[34]
06:53:52.0 (94287304)|STATEMENT_EXECUTE|[35]
06:53:52.0 (94300219)|HEAP_ALLOCATE|[35]|Bytes:18
06:53:52.0 (94318977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:52.0 (94334304)|HEAP_ALLOCATE|[34]|Bytes:5
06:53:52.0 (94348188)|VARIABLE_ASSIGNMENT|[34]|usr|null|
06:53:52.0 (94355165)|STATEMENT_EXECUTE|[37]
06:53:52.0 (94375317)|SYSTEM_MODE_EXIT|false
06:53:52.0 (94514152)|SYSTEM_MODE_ENTER|true
06:53:52.0 (94561407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:53:52.0 (94566445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:53:52.0 (94689914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@42e811b8"|0x31c95d4e
06:53:52.0 (94792504)|SYSTEM_MODE_ENTER|true
06:53:52.0 (94868213)|SYSTEM_MODE_ENTER|true
06:53:52.0 (94904919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:53:52.0 (94909464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:53:52.0 (94974542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@fe6c9028"|0x31c95d4e
06:53:52.0 (95111311)|SYSTEM_MODE_ENTER|true
06:53:52.0 (95324365)|SYSTEM_MODE_ENTER|true
06:53:52.0 (115849463)|SYSTEM_MODE_ENTER|true
06:53:52.0 (115894412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:53:52.0 (115902007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:53:52.0 (116030664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@42e811b8"|0x31c95d4e
06:53:52.0 (116119627)|SYSTEM_MODE_ENTER|true
06:53:52.0 (116155364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:53:52.0 (116159853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:53:52.0 (116221606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@fe6c9028"|0x31c95d4e
06:53:52.0 (116975374)|SYSTEM_MODE_ENTER|true
06:53:52.0 (119158173)|SYSTEM_MODE_ENTER|true
06:53:52.0 (119853009)|SYSTEM_MODE_ENTER|true
06:53:52.0 (119929265)|SYSTEM_MODE_ENTER|true
06:53:52.0 (124274068)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
06:53:52.0 (127147771)|VF_SERIALIZE_VIEWSTATE_END
06:53:52.129 (129122123)|CUMULATIVE_LIMIT_USAGE
06:53:52.129 (129122123)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:53:52.129 (129122123)|CUMULATIVE_LIMIT_USAGE_END

06:53:52.0 (129168221)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
06:53:52.0 (129988297)|EXECUTION_FINISHED
