36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:12:52.0 (114455274)|SYSTEM_MODE_ENTER|false
00:12:52.0 (114461580)|HEAP_ALLOCATE|[31]|Bytes:5
00:12:52.0 (114465742)|STATEMENT_EXECUTE|[30]
00:12:52.0 (114466877)|STATEMENT_EXECUTE|[31]
00:12:52.0 (114469966)|HEAP_ALLOCATE|[31]|Bytes:62
00:12:52.0 (114485972)|HEAP_ALLOCATE|[31]|Bytes:4
00:12:52.0 (114637794)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
00:12:52.0 (125522357)|SOQL_EXECUTE_END|[31]|Rows:1
00:12:52.0 (125543288)|HEAP_ALLOCATE|[31]|Bytes:8
00:12:52.0 (125559484)|HEAP_ALLOCATE|[31]|Bytes:54
00:12:52.0 (125637948)|HEAP_ALLOCATE|[31]|Bytes:8
00:12:52.0 (125651248)|HEAP_ALLOCATE|[31]|Bytes:34
00:12:52.0 (125696346)|HEAP_ALLOCATE|[31]|Bytes:12
00:12:52.0 (125704515)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
00:12:52.0 (125723691)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x375083f3
00:12:52.0 (125729776)|STATEMENT_EXECUTE|[32]
00:12:52.0 (125754188)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
00:12:52.0 (125895741)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
00:12:52.0 (125901308)|STATEMENT_EXECUTE|[33]
00:12:52.0 (125904489)|HEAP_ALLOCATE|[33]|Bytes:70
00:12:52.0 (125922626)|HEAP_ALLOCATE|[33]|Bytes:166
00:12:52.0 (126241288)|EXCEPTION_THROWN|[33]|System.QueryException: expecting a right parentheses, found 'F000000TpdFQAS'
00:12:52.0 (126341625)|HEAP_ALLOCATE|[33]|Bytes:57
00:12:52.0 (126359580)|SYSTEM_MODE_EXIT|false
00:12:52.0 (126446937)|FATAL_ERROR|System.QueryException: expecting a right parentheses, found 'F000000TpdFQAS'

Class.PM_Project_Edit_Controller.getUsersList: line 33, column 1
